-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Sep 13, 2021 at 08:27 AM
-- Server version: 10.4.20-MariaDB
-- PHP Version: 7.4.21

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `etwdev`
--
CREATE DATABASE IF NOT EXISTS `etwdev` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `etwdev`;

-- --------------------------------------------------------

--
-- Table structure for table `pn_access_log`
--

CREATE TABLE `pn_access_log` (
  `id` int(11) UNSIGNED NOT NULL,
  `sessionid` varchar(128) NOT NULL,
  `login_name` varchar(64) NOT NULL,
  `ip` varchar(40) DEFAULT NULL,
  `li` datetime NOT NULL,
  `lo` datetime DEFAULT NULL,
  `account_id` varchar(40) DEFAULT NULL,
  `result` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_access_log`
--

INSERT INTO `pn_access_log` (`id`, `sessionid`, `login_name`, `ip`, `li`, `lo`, `account_id`, `result`) VALUES
(3480109, 'aep7r4iubo4ua0jb9sss3v7gb3', 'admin', '::1', '2021-09-13 05:58:01', NULL, '2', 1),
(3480110, 'v5hln415vu9m9u10hhetcvvgga', 'admin', '::1', '2021-09-13 06:00:00', NULL, '2', 1),
(3480111, 'ul3u0oivjcgb18kn9tro8b08r8', 'admin', '::1', '2021-09-13 06:19:46', NULL, '2', 1);

-- --------------------------------------------------------

--
-- Table structure for table `pn_admin_email_templates`
--

CREATE TABLE `pn_admin_email_templates` (
  `id` varchar(40) NOT NULL,
  `template_name` varchar(250) NOT NULL,
  `subject` varchar(100) NOT NULL,
  `is_active` int(11) NOT NULL DEFAULT 1,
  `is_system` int(11) DEFAULT NULL COMMENT '1: System defined, 0: User defined',
  `created_by` varchar(40) DEFAULT NULL,
  `creation_time` datetime DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` tinyint(1) NOT NULL DEFAULT 0,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_admin_email_templates`
--

INSERT INTO `pn_admin_email_templates` (`id`, `template_name`, `subject`, `is_active`, `is_system`, `created_by`, `creation_time`, `last_modified_by`, `last_modified_time`, `is_deleted`, `deleted_by`, `deleted_time`) VALUES
('4fbc230d00b99487f77ddbe68a4c8d092db625d7', 'SSAT Elementary (Gr 4) - Integrated Test Prep Plan', '2  SSAT Full Length Tests  of 88 Qs each +  10  Math Practice Work Sheets  of  20  Qs  each +3 Reading  Practice Work Sheets  of  20  Qs  each+ 3 Verbal  Practice Work Sheets of  20  Qs  each + 5 online tutoring sessions', NULL, 1, '227d16056ef667c50b7efdaacc7c863a27584284', 1, '', 259, '1', 1, 5, '365', 1, '4118161000010270195', 1, NULL, 1, 0, 1, 1, 1, '0', 52, '242', '2020-02-11 06:28:01', '242', '2020-07-04 10:38:14', 0, NULL, NULL),
('907edcdb087feba001a11f8c633084363341ba55', 'SSAT Middle Level - Integrated Pack', '2  SSAT Full Length Tests  of 136 Qs each +  8  Math Practice Work Sheets  of  20  Qs  each +3 Reading  Practice Work Sheets  of  20  Qs  each+ 3 Verbal  Practice Work Sheets of  20  Qs  each + nie a total of 552 Qs + 5 tutoring sessions', NULL, 1, '52', 1, '', 259, '1', 1, 5, '365', 1, '4118161000010418657', 1, NULL, 1, 0, 1, 1, 1, '0', 52, '242', '2020-02-13 04:54:57', '242', '2020-07-04 10:47:02', 0, NULL, NULL),
('4589e74ac4149261bd7e5b10c8bf10b98f248f9a', 'SSAT Upper Level - Integrated Pack', '2  SSAT Full Length Tests  of 136 Qs each +  7 Math Practice Work Sheets  of  20  Qs  each +3 Reading  Practice Work Sheets  of  20  Qs  each+ 3 Verbal  Practice Work Sheets of  20  Qs  eachnie a total of 552 Qs + 5 tutoring sessions', NULL, 1, '53', 1, '', 259, '1', 1, 5, '365', 1, '4118161000010431594', 1, NULL, 1, 0, 1, 1, 1, '0', 52, '242', '2020-02-13 04:57:43', '242', '2020-07-04 10:56:57', 0, NULL, NULL),
('46fbe643a9c2bc98e1c777fc35ba138772fe0cf6', 'Summer Starter Pack - Physics', 'Student can learn  any  Physics topic(s) as per her choice', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 99, '1', 1, 5, '31', 2, '4118161000010996859', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-02-19 13:06:32', '242', '2020-06-13 18:27:02', 0, NULL, NULL),
('39b9136a8e66b43b54a106ce255937d252ed0d1f', 'Summer Starter Pack - English Reading & Writing', 'This includes English Vocabulary, Reading & Writing', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 99, '1', 1, 5, '31', 2, '4118161000010989826', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-02-19 13:07:21', '242', '2020-06-13 18:23:27', 0, NULL, NULL),
('745c7bf6fa8d9ecf44b2ad154eff7386525c1975', 'Summer Starter Pack - Algebra 1', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 99, '1', 1, 5, '31', 2, '4118161000011058317', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-02-19 13:08:13', '242', '2020-06-13 18:17:40', 0, NULL, NULL),
('95bfab05fffc8f7cf64c1cf1db41349d3d2007a6', 'Summer Starter Pack - Biology', 'Student can learn any bio topic(s) she/he wants', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 99, '1', 1, 5, '31', 2, '4118161000010992958', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-02-19 13:08:55', '242', '2020-06-13 18:11:21', 0, NULL, NULL),
('0c188a76997834368d5e8aa6536b209856b58be5', 'Summer Intensive Pack - Algebra 2', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 409, '1', 1, 20, '123', 1, '4118161000011062099', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-02-19 13:09:56', '242', '2020-04-23 11:41:57', 0, NULL, NULL),
('ed603295b6af17bf76ba2f7e2df007f8fd8cd0c2', 'Summer Starter - Chemistry Pack', 'Student can study any chem topic(s) he/she wants', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 229, '1', 1, 10, '92', 1, '4118161000011058323', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-02-19 13:10:37', '242', '2020-06-13 18:29:33', 0, NULL, NULL),
('afc582b9aa47471526a72abf247351db2ab63f25', 'Summer Starter - Science Pack', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 229, '1', 1, 10, '92', 1, '4118161000011002165', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-02-19 13:11:17', '242', '2020-06-13 18:25:59', 0, NULL, NULL),
('1e0d75ecdf896f7c7c58ae3e998e17685a88d8e3', 'Summer Starter Pack - Geometry', 'Student can learn any geometry topic(s) she/he wants', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 99, '1', 1, 5, '31', 2, '4118161000011057317', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-02-19 13:12:02', '242', '2020-06-13 18:19:04', 0, NULL, NULL),
('18c26fc625950f41e27daee253a91dabc4234939', 'Summer Starter Pack - Pre Algebra', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 99, '1', 1, 5, '31', 2, '4118161000011062105', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-02-19 13:13:03', '242', '2020-06-13 18:21:26', 0, NULL, NULL),
('f7ea5d5ae703436a4223f06eff72d8b29e48e060', 'Summer Starter Pack - English Grammar', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 99, '1', 1, 5, '31', 2, '4118161000011002171', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-02-19 13:13:49', '242', '2020-06-13 17:14:11', 0, NULL, NULL),
('65ea990463b8dafcf0abb3fb50a51da7768832ee', 'Summer Starter Pack - Algebra 2', 'Student can learn any Algebra 2 topic(s) she/he wants', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 99, '1', 1, 5, '31', 2, '4118161000011001147', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-02-19 13:14:52', '242', '2020-06-13 18:13:16', 0, NULL, NULL),
('4a6be87aad58222a92fba41509ddf989f3bdf4c7', 'Summer Intensive Pack - Algebra 1', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 409, '1', 1, 20, '123', 1, '4118161000011057323', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-02-19 13:16:04', '242', '2020-04-23 11:34:03', 0, NULL, NULL),
('fb502b1e40a3dd7e8e86397c1e6243f6a607890c', 'Summer Intensive Pack - English Reading & Writing', 'includes English  reading, writing and vocabulary', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 409, '1', 1, 20, '123', 1, '4118161000011063030', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-02-19 13:16:52', '242', '2020-04-23 11:27:15', 0, NULL, NULL),
('a146ed354c0699f8d5a4eba2c3aa0a432bff722e', 'Summer Intensive Pack - English (ELA)', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 409, '1', 1, 20, '123', 1, '4118161000010988970', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-02-19 13:17:35', '242', '2020-04-23 11:32:24', 0, NULL, NULL),
('79111aaa670a266e07579a959b6ae8bd7ebe94d9', 'Summer Intensive Pack - Biology', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 409, '1', 1, 20, '123', 1, '4118161000010988976', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-02-19 13:18:12', '242', '2020-04-23 11:30:09', 0, NULL, NULL),
('b3fb941658b48b02c36fb59d29e759988338871d', 'Summer Intensive Pack - Pre Algebra', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 409, '1', 1, 20, '123', 1, '4118161000010970866', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-02-19 13:18:41', '242', '2020-04-23 11:26:29', 0, NULL, NULL),
('5d1a5a5b6fa7ac2dccef31f32699cb20cdaa7fb7', 'Summer Intensive Pack - Chemistry', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 409, '1', 1, 20, '123', 1, '4118161000011059290', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-02-19 13:19:17', '242', '2020-04-23 11:42:44', 0, NULL, NULL),
('60927350686bcd7f15c1e1ef3f7fb02b977c6820', 'Summer Intensive Pack - Physics', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 409, '1', 1, 20, '123', 1, '4118161000010988982', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-02-19 13:20:09', '242', '2020-04-23 11:36:25', 0, NULL, NULL),
('6fa79be3ff80a8c743343ab37acc7bb0e616ddd9', 'Summer Intensive Pack - Geometry', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 409, '1', 1, 20, '123', 1, '4118161000011059296', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-02-19 13:21:08', '242', '2020-04-23 11:29:17', 0, NULL, NULL),
('810a0573a03c60575e04a735ab89efc18979830e', 'Summer Intensive Pack - Science', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 409, '1', 1, 20, '123', 1, '4118161000011001153', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-02-19 13:22:00', '242', '2020-04-23 11:18:55', 0, NULL, NULL),
('24c121a6af502226d72bc43170ed4e8ab58b419b', 'Summer Practice Pack - Algebra 1', 'A total of 350 Qs included in 1 Diagnostic test + 1 End of Course Test + 23 worksheets', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 49, '1', 1, 0, '92', 1, '4118161000011116966', 1, NULL, 0, 0, 0, 1, 0, '0', 51, '242', '2020-02-20 09:21:49', '242', '2020-02-24 05:44:29', 0, NULL, NULL),
('1a0f204161c9d31fd8fadcff27fd60e8af7475c6', 'Summer Practice Pack - Pre Algebra', 'A total of 350 Qs included in 1 Diagnostic test + 1 End of Course Test + 23 worksheets', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 49, '1', 1, 0, '92', 1, '4118161000011129705', 1, NULL, 0, 0, 0, 1, 0, '0', 51, '242', '2020-02-20 09:22:59', '242', '2020-02-24 05:43:45', 0, NULL, NULL),
('bfca67e13d22de072c65467e684579b5340ab88a', 'Summer Practice Pack - Algebra 2', 'A total of 300+ Qs included in 1 Diagnostic test + 1 End of Course Test + 31 worksheets', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 49, '1', 1, 0, '92', 1, '4118161000011149608', 1, NULL, 0, 0, 1, 1, 0, '0', 51, '242', '2020-02-20 09:24:04', '242', '2020-04-10 07:52:21', 0, NULL, NULL),
('6d60d0a0f0a51e2cab3b733ec232689f09a59cd4', 'Summer Practice Pack - Geometry', 'A total of 350 Qs included in 1 Diagnostic test + 1 End of Course Test + 23 worksheets', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 49, '1', 1, 0, '92', 1, '4118161000011129711', 1, NULL, 0, 0, 0, 1, 0, '0', 51, '242', '2020-02-20 09:24:57', '242', '2020-02-24 05:43:02', 0, NULL, NULL),
('6f65c58f5deffce9c34338289b0ea233cb460e45', 'CogAT Grade 4 - 5 lesson pack', '', NULL, 1, '0b3cd093249823eb81d3201486274b965da082dc', 1, '', 124, '1', 1, 5, '21', 1, '4118161000012042296', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-03-03 05:51:09', '2', '2020-11-10 11:11:44', 0, NULL, NULL),
('c9106e094c137efbc6d40dd93efcdac87ec46b1f', 'CogAT Grade 4 Help - 1 lesson pack', '', NULL, 1, '0b3cd093249823eb81d3201486274b965da082dc', 1, '', 26, '1', 1, 1, '21', 1, '4118161000012036936', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-03-03 05:51:40', '2', '2020-11-10 11:11:04', 0, NULL, NULL),
('8dc6c819883f4fb549c32171945517ada59219ad', 'CogAT Grade 4 - 20 lesson pack', '', NULL, 1, '0b3cd093249823eb81d3201486274b965da082dc', 1, '', 439, '1', 1, 20, '92', 1, '4118161000012036942', 1, NULL, 1, 0, 0, 0, 0, '0', 4, '242', '2020-03-03 05:52:25', '2', '2020-11-10 11:12:56', 0, NULL, NULL),
('cfe29138fdcebd7e9d07571b6d6673c25d6c4aac', 'CogAT Grade 4 - New Student Special', '', NULL, 1, '0b3cd093249823eb81d3201486274b965da082dc', 1, '', 99, '1', 1, 5, '30', 2, '4118161000012043110', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-03-03 05:52:53', '242', '2020-03-03 05:52:54', 0, '2', '2020-11-10 11:10:36'),
('019a7562d8a0610a5cee4f7ff4278508a526f323', 'CogAT Grade 4 Help - 10 lesson pack', '', NULL, 1, '0b3cd093249823eb81d3201486274b965da082dc', 1, '', 239, '1', 1, 10, '61', 1, '4118161000012042302', 1, NULL, 1, 0, 0, 0, 0, '0', 3, '242', '2020-03-03 05:53:39', '2', '2020-11-10 11:12:22', 0, NULL, NULL),
('a72ebd758146eb735b81ce2af893b6d15f0138be', 'CogAT Grade 4 - 50 lesson pack', 'CogAT  grade 4 Help - 50 lesson pack', NULL, 1, '0b3cd093249823eb81d3201486274b965da082dc', 1, '', 999, '1', 1, 50, '185', 1, '4118161000011997966', 1, NULL, 1, 0, 0, 0, 0, '0', 5, '242', '2020-03-03 05:54:33', '2', '2020-11-10 11:13:32', 0, NULL, NULL),
('64eff3772f18b8d11aaa2301ae04070ceee4800d', 'Grade 2 - New student special', '', NULL, 1, 'cd2f8e75e796ce819684f2a3e5405ce2ca81c909', 1, '', 89, '1', 1, 5, '31', 2, '4118161000013226408', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-03-20 23:38:46', '242', '2020-04-17 13:46:50', 0, '2', '2020-11-10 08:28:14'),
('38bf71158c571ddc4af4ae74027f3e7a42ee52c6', 'Grade 1 - New student special', '', NULL, 1, 'cb210d18cacc0e425c8a1298a377a63a709046f0', 1, '', 89, '1', 1, 5, '31', 2, '4118161000014885025', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-04-13 09:54:49', '242', '2020-04-17 13:39:10', 0, '2', '2020-11-10 08:12:59'),
('7d4811c93a9a1f88ceaec3859d04bc9606bb683d', 'Grade 1 - 1 lesson pack', '', NULL, 1, 'cb210d18cacc0e425c8a1298a377a63a709046f0', 1, '', 24, '1', 1, 1, '21', 1, '4118161000014862674', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-04-13 09:56:08', '2', '2020-11-10 08:19:19', 0, NULL, NULL),
('f2fe22616e81cf7016bbc9d939210fc7feaeba0b', 'Grade 1 - 2 lesson pack', '', NULL, 1, 'cb210d18cacc0e425c8a1298a377a63a709046f0', 1, '', 48, '1', 1, 2, '21', 1, '4118161000014857858', 1, NULL, 1, 0, 0, 0, 0, '0', 3, '242', '2020-04-13 09:56:53', '2', '2020-11-10 08:18:38', 0, NULL, NULL),
('b2175e9ed088fd319f4e069c14cb70ca43227fba', 'Grade 1 - 3 lesson pack', '', NULL, 1, 'cb210d18cacc0e425c8a1298a377a63a709046f0', 1, '', 72, '1', 1, 3, '21', 1, '4118161000014854731', 1, NULL, 1, 0, 0, 0, 0, '0', 4, '242', '2020-04-13 09:57:32', '2', '2020-11-10 08:20:10', 0, NULL, NULL),
('c2aa2bc43b2345479940249c3b4e665833df4e7d', 'Grade 1 - 5 lesson pack', '', NULL, 1, 'cb210d18cacc0e425c8a1298a377a63a709046f0', 1, '', 114, '1', 1, 5, '21', 1, '4118161000014857864', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-04-13 09:58:23', '2', '2020-11-10 08:14:41', 0, NULL, NULL),
('7150235680837c1d1297b6485792e577f7fd7608', 'Grade 1 - 10 lesson pack', '', NULL, 1, 'cb210d18cacc0e425c8a1298a377a63a709046f0', 1, '', 219, '1', 1, 10, '61', 1, '4118161000014864726', 1, NULL, 1, 0, 0, 0, 0, '0', 6, '242', '2020-04-13 09:58:57', '2', '2020-11-10 08:21:05', 0, NULL, NULL),
('e5c1065d824b816cb7d091f9f4e1066a429a1abf', 'Grade 1- 50 lesson family pack', '', NULL, 1, 'cb210d18cacc0e425c8a1298a377a63a709046f0', 1, '', 949, '1', 1, 50, '185', 1, '4118161000014859847', 1, NULL, 1, 0, 0, 0, 0, '0', 9, '242', '2020-04-13 09:59:38', '2', '2020-11-10 08:16:39', 0, NULL, NULL),
('a88772393f03059ac75651dad126ba5b513fcbb1', 'Summer Starter - English Grammar Pack', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 229, '1', 1, 10, '92', 1, '4118161000019651923', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-06-13 17:22:02', '242', '2020-06-13 18:14:22', 0, NULL, NULL),
('343d4d4a2cc14e01bfc29e9022e8b6ed516af72f', 'Summer Starter - Algebra 2 Pack', 'Student can learn any Algebra 2 topic(s) she/he wants', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 229, '1', 1, 10, '92', 1, '4118161000019658891', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-06-13 17:25:25', '242', '2020-07-02 08:30:33', 0, NULL, NULL),
('49bb5caae25f4362172f7f1ed7847d6570283b64', 'Summer Starter - Biology Pack', 'Student can learn any bio topic(s) she/he wants', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 229, '1', 1, 10, '92', 1, '4118161000019656803', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-06-13 17:26:31', '242', '2020-07-02 08:31:28', 0, NULL, NULL),
('79e216eadc6f404e0691460304e9a5de2200a4be', 'Summer Starter - Algebra 1 Pack', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 229, '1', 1, 10, '92', 1, '4118161000019654825', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-06-13 18:18:34', '242', '2020-06-13 18:18:35', 0, NULL, NULL),
('4cd33fdec86096f555f1abf0a3a33bd6ba3ff1ed', 'Summer Starter - Geometry Pack', 'Student can learn any geometry topic(s) she/he wants', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 229, '1', 1, 10, '92', 1, '4118161000019658972', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-06-13 18:20:05', '242', '2020-06-13 18:20:06', 0, NULL, NULL),
('bb06a6735f05bfae7fefac5b78ad27f6884c0f41', 'Summer Starter - Pre Algebra Pack', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 229, '1', 1, 10, '92', 1, '4118161000019647911', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-06-13 18:22:27', '242', '2020-06-13 18:22:28', 0, NULL, NULL),
('1698e9deeec12e3da02113dd141d86b4bb071159', 'Summer Starter - English Reading & Writing Pack', 'This includes English Vocabulary, Reading & Writing', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 229, '1', 1, 10, '92', 1, '4118161000019656847', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-06-13 18:24:28', '242', '2020-06-13 18:24:29', 0, NULL, NULL),
('7bedbfe3bcf55a5e6dbf039e22d34a81b167dfec', 'Summer Starter - Physics Pack', 'Student can learn  any  Physics topic(s) as per her choice', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 229, '1', 1, 10, '92', 1, '4118161000019670079', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-06-13 18:27:51', '242', '2020-06-13 18:27:52', 0, NULL, NULL),
('a0ac9aa27bf56c001b922d65e38e03c0fdb67d67', 'Summer Starter - Elementary Math (Gr 2 & 3) Pack', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 229, '1', 1, 10, '92', 1, '4118161000021476895', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-07-03 10:55:52', '242', '2020-07-03 10:55:54', 0, NULL, NULL),
('e6454188f0d75dd9deb167e0e8679683fc7bdabb', 'Summer Intensive Pack - Elementary Math (Gr 2 & 3)', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 409, '1', 1, 20, '123', 1, '4118161000021502163', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-07-03 10:57:57', '242', '2020-07-03 10:57:58', 0, NULL, NULL),
('21736d285c022568376efa94a322410311b00ec1', 'Grade 1 - 20 lesson pack', '', NULL, 1, 'cb210d18cacc0e425c8a1298a377a63a709046f0', 1, '', 409, '1', 1, 20, '92', 1, '4118161000021536633', 1, NULL, 1, 0, 0, 0, 0, '0', 8, '242', '2020-07-04 06:08:54', '2', '2020-11-10 08:24:06', 0, NULL, NULL),
('d48e2106442b65dd65dc509bc08ee51d356b2493', 'Grade 2 - 20 lesson pack', '', NULL, 1, 'cd2f8e75e796ce819684f2a3e5405ce2ca81c909', 1, '', 409, '1', 1, 20, '92', 1, '4118161000021557683', 1, NULL, 1, 0, 0, 0, 0, '0', 8, '242', '2020-07-04 06:09:33', '2', '2020-11-10 08:38:05', 0, NULL, NULL),
('d4d0ddae2c2deab54ccf306b7c341314e9208b55', 'Summer Starter - Elementary Math (Gr 4 & 5) Pack', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 229, '1', 1, 10, '92', 1, '4118161000022344294', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-07-15 07:25:31', '242', '2020-07-15 07:25:32', 0, NULL, NULL),
('32b95fc220f39e771fa1d38bb2fd311558b0e28f', 'Summer Intensive Pack - Elementary Math (Gr 4 & 5)', '', NULL, 1, 'b10d8ba9d1bc449de3777923530bea22b632674d', 1, '', 409, '1', 1, 20, '123', 1, '4118161000022341405', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-07-15 07:27:07', '242', '2020-07-15 07:27:08', 0, NULL, NULL),
('919e158579460b971d3e09009bab8dc80fb50d29', 'Grade 2- 15 Lesson Pack', '', NULL, 1, 'cd2f8e75e796ce819684f2a3e5405ce2ca81c909', 1, '', 319, '1', 1, 15, '92', 1, '4118161000023568927', 1, NULL, 1, 0, 0, 0, 0, '0', 7, '242', '2020-07-28 00:41:13', '2', '2020-11-10 08:43:22', 0, NULL, NULL),
('4fea6acc454ec66a6a1bca9209ca1c384a85fd7d', 'Class 6 Group Tutoring- 12 Lesson Pack', 'Class 6 group tutoring lessons', NULL, 1, '20', 0, '67', 1, '2', 1, 12, '365', 1, '4118161000025872622', 1, NULL, 0, 1, 0, 0, 0, '0', 1, '2', '2020-08-25 05:10:27', '2', '2020-08-25 05:36:21', 0, NULL, NULL),
('cf39f2e10b51def934b25ed07e383ad9485d245a', 'Class 6 Group Tutoring- 20 Lesson Pack', 'Class 6 Group Tutoring', NULL, 1, '20', 1, '', 1, '2', 1, 20, '365', 1, '4118161000025886717', 1, NULL, 0, 1, 0, 0, 0, '0', 1, '2', '2020-08-25 05:11:28', '2', '2020-08-25 05:11:29', 0, NULL, NULL),
('a407e46fd4fc73ff0a3d1f0c0ca6d007965479da', 'Class 6 Group Tutoring- 12 Lesson Pack', '', NULL, 1, '20', 1, '', 1, '1', 1, 12, '365', 2, '4118161000025844504', 1, NULL, 0, 1, 0, 0, 0, '0', 1, '2', '2020-08-25 05:19:01', '2', '2020-08-25 05:36:22', 0, NULL, NULL),
('f6a7aa3e4d83b91494ceec6401d8c601512b6f25', 'HEB Grade 1 - 1 lesson pack', '', NULL, 1, '556d03c8e1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026148001', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-08-26 19:11:43', '242', '2020-08-26 19:11:46', 1, '242', '2020-09-02 14:36:01'),
('51e1e81a7f3de0667f968bab278e5685829478b8', 'HEB Grade 1 - 5 lesson pack', '', NULL, 1, '556d03c8e1d511ea87d00242ac130003', 1, '', 104, '1', 1, 5, '92', 1, '4118161000026138279', 1, NULL, 1, 0, 0, 0, 0, '0', 5, '242', '2020-08-26 19:12:24', '242', '2020-08-26 19:12:25', 1, '242', '2020-09-03 14:11:13'),
('884409ce583d3b00aa71096281b52750a7307260', 'Grade 2 - 10 Lesson Corporate Pack', '', NULL, 1, '556d0666e1d511ea87d00242ac130003', 1, '', 199, '1', 1, 10, '92', 1, '4118161000026061250', 1, NULL, 1, 0, 0, 0, 0, '0', 6, '242', '2020-08-26 19:13:25', '242', '2020-09-03 14:29:04', 0, NULL, NULL),
